Data,Mese,Anno,Coltura,AttivitÃ ,Num_dipendenti,Tariffa_dipendenti,Costo_dipendenti,Costo_materiale,Costo_totale_mansione
2023-01-09,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-10,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-11,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-12,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-13,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-14,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-15,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-16,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-17,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-18,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-19,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-20,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-21,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-22,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-23,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-24,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-25,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-01-26,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-27,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-28,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-29,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-30,1,2023,Oliveto,Potatura,3,75,225,0,225
2023-01-31,1,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-01,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-02,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-03,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-04,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-05,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-06,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-07,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-08,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-09,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-10,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-11,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-12,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-13,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-14,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-15,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-16,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-17,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-18,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-19,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-20,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-21,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-22,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-23,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-24,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-25,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-26,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-02-27,2,2023,Oliveto,Potatura,3,75,225,0,225
2023-02-28,2,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-01,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-02,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-03,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-04,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-05,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-06,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-07,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-08,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-09,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-10,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-11,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-12,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-13,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-14,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-15,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-16,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-17,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-18,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-19,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-20,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-21,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-22,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-23,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-24,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-25,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-26,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-27,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-28,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-29,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-03-30,3,2023,Oliveto,Potatura,2,75,150,0,150
2023-03-31,3,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-01,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-02,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-03,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-04,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-05,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-06,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-07,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-08,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-09,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-10,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-11,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-12,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-13,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-14,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-15,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-16,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-17,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-18,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-19,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-20,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-21,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-22,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-23,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-24,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-25,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-26,4,2023,Oliveto,Potatura,3,75,225,0,225
2023-04-27,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-28,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-29,4,2023,Oliveto,Potatura,2,75,150,0,150
2023-04-30,4,2023,Oliveto,Potatura,2,75,150,0,150
2024-01-01,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-02,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-03,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-04,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-05,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-06,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-07,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-08,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-09,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-10,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-11,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-12,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-13,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-14,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-15,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-16,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-17,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-18,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-19,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-20,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-21,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-22,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-23,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-24,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-25,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-26,1,2024,Oliveto,Potatura,2,75,150,0,150
2024-01-27,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-28,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-29,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-30,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-01-31,1,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-01,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-02,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-03,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-04,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-05,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-06,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-07,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-08,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-09,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-10,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-11,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-12,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-13,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-14,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-15,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-16,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-17,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-18,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-19,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-20,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-21,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-22,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-23,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-24,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-25,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-26,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-02-27,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-28,2,2024,Oliveto,Potatura,3,75,225,0,225
2024-02-29,2,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-01,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-02,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-03,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-04,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-05,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-06,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-07,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-08,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-09,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-10,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-11,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-12,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-13,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-14,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-15,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-16,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-17,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-18,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-19,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-20,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-21,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-22,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-23,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-24,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-25,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-26,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-27,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-28,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-29,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-03-30,3,2024,Oliveto,Potatura,2,75,150,0,150
2024-03-31,3,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-01,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-02,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-03,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-04,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-05,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-06,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-07,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-08,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-09,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-10,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-11,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-12,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-13,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-14,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-15,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-16,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-17,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-18,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-19,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-20,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-21,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-22,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-23,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-24,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-25,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-26,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-27,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-28,4,2024,Oliveto,Potatura,3,75,225,0,225
2024-04-29,4,2024,Oliveto,Potatura,2,75,150,0,150
2024-04-30,4,2024,Oliveto,Potatura,2,75,150,0,150
2025-01-01,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-02,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-03,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-04,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-05,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-06,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-07,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-08,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-09,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-10,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-11,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-12,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-13,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-14,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-15,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-16,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-17,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-18,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-19,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-20,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-21,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-22,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-23,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-24,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-25,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-26,1,2025,Oliveto,Potatura,3,75,225,0,225
2025-01-27,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-28,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-29,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-30,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-01-31,1,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-01,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-02,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-03,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-04,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-05,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-06,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-07,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-08,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-09,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-10,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-11,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-12,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-13,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-14,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-15,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-16,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-17,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-18,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-19,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-20,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-21,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-22,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-23,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-24,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-25,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-26,2,2025,Oliveto,Potatura,2,75,150,0,150
2025-02-27,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-02-28,2,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-01,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-02,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-03,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-04,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-05,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-06,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-07,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-08,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-09,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-10,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-11,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-12,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-13,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-14,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-15,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-16,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-17,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-18,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-19,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-20,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-21,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-22,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-23,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-24,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-25,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-26,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-27,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-28,3,2025,Oliveto,Potatura,2,75,150,0,150
2025-03-29,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-30,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-03-31,3,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-01,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-02,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-03,4,2025,Oliveto,Potatura,2,75,150,0,150
2025-04-04,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-05,4,2025,Oliveto,Potatura,2,75,150,0,150
2025-04-06,4,2025,Oliveto,Potatura,2,75,150,0,150
2025-04-07,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-08,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-09,4,2025,Oliveto,Potatura,2,75,150,0,150
2025-04-10,4,2025,Oliveto,Potatura,2,75,150,0,150
2025-04-11,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-12,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-13,4,2025,Oliveto,Potatura,3,75,225,0,225
2025-04-14,4,2025,Oliveto,Potatura,2,75,150,0,150
2025-04-15,4,2025,Oliveto,Potatura,3,75,225,0,225
